Device,Temperature,Humidity,Timestamp
Device_5,32.89,64.71,1763386418
Device_3,33.9,57.89,1763386418
Device_3,27.0,34.03,1763386418
Device_5,30.26,76.13,1763386418
Device_2,21.37,66.25,1763386418
Device_3,38.37,76.93,1763386418
Device_3,38.13,45.87,1763386418
Device_5,25.38,65.15,1763386418
Device_4,28.73,42.02,1763386418
Device_5,28.7,30.09,1763386418
Device_2,34.46,79.58,1763386418
Device_2,30.69,46.68,1763386418
Device_2,36.88,70.32,1763386418
Device_2,20.86,45.29,1763386418
Device_1,31.07,39.11,1763386418
Device_5,21.65,61.49,1763386418
Device_4,31.37,76.21,1763386418
Device_3,20.18,72.31,1763386418
Device_5,34.74,51.06,1763386418
Device_5,21.45,31.94,1763386418
Device_5,35.91,39.79,1763386418
Device_2,24.37,50.55,1763386418
Device_5,24.81,45.53,1763386418
Device_4,33.16,76.36,1763386418
Device_2,37.94,47.41,1763386418
Device_1,37.6,57.22,1763386418
Device_2,32.33,60.59,1763386418
Device_4,39.22,40.11,1763386418
Device_2,33.67,36.79,1763386418
Device_2,38.26,45.58,1763386418
Device_2,22.02,32.01,1763386418
Device_3,30.24,59.17,1763386418
Device_3,27.59,57.0,1763386418
Device_3,32.49,57.66,1763386418
Device_1,21.21,48.16,1763386418
Device_1,26.91,49.73,1763386418
Device_4,35.18,59.57,1763386418
Device_1,25.1,32.54,1763386418
Device_2,21.24,77.01,1763386418
Device_4,22.16,32.24,1763386418
Device_2,30.0,43.02,1763386418
Device_1,24.01,33.55,1763386418
Device_2,24.72,48.75,1763386418
Device_5,28.31,52.14,1763386418
Device_1,26.77,64.01,1763386418
Device_4,22.23,71.4,1763386418
Device_2,38.54,49.25,1763386418
Device_1,34.48,50.92,1763386418
Device_5,33.94,42.09,1763386418
Device_4,30.33,52.67,1763386418
Device_5,38.48,67.33,1763386418
Device_1,21.3,35.92,1763386418
Device_3,22.8,38.77,1763386418
Device_1,27.07,50.91,1763386418
Device_2,21.63,33.1,1763386418
Device_2,26.24,41.26,1763386418
Device_5,29.97,76.57,1763386418
Device_5,25.4,73.01,1763386418
Device_3,37.55,67.61,1763386418
Device_2,21.84,51.33,1763386418
Device_2,39.48,64.25,1763386418
Device_3,23.22,78.7,1763386418
Device_5,26.43,57.2,1763386418
Device_1,38.68,40.87,1763386418
Device_4,25.6,67.19,1763386418
Device_4,23.2,65.76,1763386418
Device_2,34.44,64.4,1763386418
Device_5,37.59,57.8,1763386418
Device_4,31.88,61.12,1763386418
Device_5,21.59,51.06,1763386418
Device_1,29.46,41.76,1763386418
Device_2,32.18,64.09,1763386418
Device_4,36.23,63.54,1763386418
Device_5,29.81,35.99,1763386418
Device_5,30.57,62.21,1763386418
Device_4,25.8,40.37,1763386418
Device_5,32.44,78.33,1763386418
Device_4,21.63,37.35,1763386418
Device_5,22.58,73.81,1763386418
Device_5,34.85,48.38,1763386418
Device_5,23.7,69.07,1763386418
Device_5,26.02,59.51,1763386418
Device_5,34.02,47.71,1763386418
Device_3,26.45,35.93,1763386418
Device_4,31.98,65.09,1763386418
Device_3,32.31,76.93,1763386418
Device_2,32.14,59.48,1763386418
Device_1,36.43,70.24,1763386418
Device_4,33.1,75.01,1763386418
Device_2,20.7,54.85,1763386418
Device_4,26.58,49.28,1763386418
Device_4,20.09,75.83,1763386418
Device_4,32.44,61.02,1763386418
Device_1,26.78,79.08,1763386418
Device_4,37.74,56.02,1763386418
Device_1,30.66,71.47,1763386418
Device_1,32.24,50.69,1763386418
Device_5,33.88,34.21,1763386418
Device_3,24.54,49.47,1763386418
Device_1,33.52,30.36,1763386418
Device_1,27.08,77.89,1763386418
Device_3,28.64,60.02,1763386418
Device_4,31.62,44.6,1763386418
Device_1,23.19,43.42,1763386418
Device_1,29.71,45.12,1763386418
Device_3,33.0,53.3,1763386418
Device_2,24.28,53.58,1763386418
Device_1,37.02,37.08,1763386418
Device_3,39.2,70.42,1763386418
Device_5,20.07,46.29,1763386418
Device_5,35.09,77.97,1763386418
Device_1,31.84,36.59,1763386418
Device_3,30.12,33.61,1763386418
Device_5,25.14,61.09,1763386418
Device_4,32.01,71.45,1763386418
Device_1,22.26,41.12,1763386418
Device_2,23.23,47.57,1763386418
Device_5,33.76,65.79,1763386418
Device_5,29.4,55.53,1763386418
Device_5,25.21,64.37,1763386418
Device_2,27.84,63.95,1763386418
Device_2,21.89,50.34,1763386418
Device_3,25.28,54.58,1763386418
Device_1,24.57,79.65,1763386418
Device_3,34.83,73.08,1763386418
Device_3,32.38,66.62,1763386418
Device_1,37.9,36.55,1763386418
Device_5,21.65,40.69,1763386418
Device_4,27.75,51.51,1763386418
Device_4,31.08,30.25,1763386418
Device_1,33.42,43.04,1763386418
Device_4,25.53,35.79,1763386418
Device_2,39.57,57.64,1763386418
Device_5,23.43,61.52,1763386418
Device_2,24.34,70.43,1763386418
Device_4,24.49,58.71,1763386418
Device_4,20.16,79.12,1763386418
Device_2,30.63,77.98,1763386418
